count,id,ukftype
  285976,001,vtk
  418792,001,vtk
  390451,001,vtk
  431673,001,vtk
  217577,003,vtk
  237573,003,vtk
  242895,003,vtk
  232751,003,vtk
  285029,003,vtk
  271931,003,vtk
  302496,003,vtk
  248190,003,vtk
  410324,003,vtk
  407480,003,vtk
  448309,003,vtk
  358980,006,vtk
  344313,006,vtk
  421547,006,vtk
  420808,006,vtk
  437644,006,vtk
  338213,006,vtk
  300805,006,vtk
  322470,006,vtk
  429928,006,vtk
  398572,006,vtk
  385226,006,vtk
  324127,007,vtk
  377997,007,vtk
  361954,007,vtk
  420702,007,vtk
  343125,007,vtk
  329453,007,vtk
  376340,007,vtk
  426210,007,vtk
  410307,007,vtk
  330168,007,vtk
  386615,007,vtk
  359292,007,vtk
  345078,007,vtk
  385552,007,vtk
  437057,007,vtk
  390124,007,vtk
  311291,007,vtk
  415567,007,vtk
  308256,007,vtk
  363751,007,vtk
  418761,007,vtk
  423007,007,vtk
  369493,008,vtk
  199985,008,vtk
  398153,008,vtk
  517820,008,vtk
  366639,008,vtk
  379046,008,vtk
  322790,008,vtk
  377390,008,vtk
  348690,008,vtk
  282486,008,vtk
  328283,008,vtk
  362396,008,vtk
  343337,008,vtk
  316805,008,vtk
  338196,008,vtk
  337386,008,vtk
  346992,008,vtk
  403766,008,vtk
  323430,008,vtk
  353523,015,vtk
  399063,015,vtk
  364645,015,vtk
  388355,015,vtk
  316890,015,vtk
  500906,015,vtk
  231437,015,vtk
  495208,015,vtk
  374891,015,vtk
  399668,015,vtk
  375973,015,vtk
  337072,015,vtk
  463949,015,vtk
  390744,015,vtk
  402285,015,vtk
  404946,015,vtk
  385621,015,vtk
  414258,015,vtk
  430767,015,vtk
  324025,015,vtk
  385172,015,vtk
  397777,015,vtk
  351194,015,vtk
  357878,015,vtk
  414845,015,vtk
  370759,015,vtk
  307537,015,vtk
  392059,015,vtk
  439146,015,vtk
  464001,015,vtk
  381640,015,vtk
  324703,015,vtk
  489900,015,vtk
  369216,015,vtk
  359727,015,vtk
  405188,015,vtk
  376741,015,vtk
  298530,015,vtk
  336627,015,vtk
  337955,015,vtk
  368719,015,vtk
  317746,015,vtk
  302036,015,vtk
  424857,015,vtk
  385370,015,vtk
  190273,016,vtk
  286693,016,vtk
  313511,016,vtk
  314157,016,vtk
  418642,016,vtk
  319298,016,vtk
  395333,016,vtk
  288869,016,vtk
  341399,016,vtk
  395048,016,vtk
  372575,016,vtk
  358448,016,vtk
  402972,016,vtk
  395616,016,vtk
  244769,016,vtk
  282344,016,vtk
  329314,016,vtk
  248101,016,vtk
  266844,016,vtk
  372372,016,vtk
  374548,016,vtk
  188032,016,vtk
  301408,016,vtk
  259358,016,vtk
  415207,017,vtk
  362041,017,vtk
  421269,017,vtk
  358381,017,vtk
  327710,017,vtk
  390196,017,vtk
  505977,017,vtk
  339605,017,vtk
  326764,017,vtk
  326570,017,vtk
  386344,017,vtk
  335924,017,vtk
  340763,017,vtk
  348974,017,vtk
  338774,017,vtk
  332965,017,vtk
  410716,017,vtk
  343987,017,vtk
  290090,017,vtk
  377936,017,vtk
  356328,017,vtk
  304277,017,vtk
  390683,017,vtk
  357949,017,vtk
  357849,017,vtk
  422459,017,vtk
  313331,017,vtk
  407690,017,vtk
  370484,017,vtk
  281769,017,vtk
  322090,017,vtk
  352586,017,vtk
  502731,017,vtk
  348474,017,vtk
  391863,017,vtk
  354515,017,vtk
  392028,017,vtk
  455223,017,vtk
  362702,017,vtk
  388438,017,vtk
  492202,017,vtk
  329701,017,vtk
  413038,017,vtk
  435051,017,vtk
  337082,017,vtk
  355266,017,vtk
  333998,017,vtk
  359344,017,vtk
  370533,017,vtk
  402793,017,vtk
  366060,017,vtk
  312518,017,vtk
  411716,017,vtk
  383625,017,vtk
  386565,017,vtk
  381457,017,vtk
  380075,017,vtk
  379451,017,vtk
  351031,017,vtk
  428033,017,vtk
  361617,017,vtk
  400635,017,vtk
  540171,017,vtk
  330489,017,vtk
  400366,017,vtk
  336886,017,vtk
  349273,017,vtk
  373811,017,vtk
  409052,017,vtk
  371982,017,vtk
  382866,017,vtk
  451748,017,vtk
  311999,017,vtk
  394840,017,vtk
  381715,017,vtk
  364138,017,vtk
  360465,017,vtk
  432076,017,vtk
  372667,017,vtk
  235189,017,vtk
  354466,017,vtk
  299598,017,vtk
  368108,017,vtk
  300793,017,vtk
  391466,017,vtk
  349783,017,vtk
  376755,017,vtk
  335006,017,vtk
  335090,017,vtk
  412529,017,vtk
  373336,017,vtk
  414253,017,vtk
  339588,017,vtk
  379764,017,vtk
  387005,017,vtk
  430932,017,vtk
  229573,017,vtk
  320947,017,vtk
  403162,017,vtk
  352493,017,vtk
  386414,017,vtk
  302342,017,vtk
  333231,018,vtk
  349055,018,vtk
  247109,018,vtk
  299159,018,vtk
  371041,018,vtk
  349671,018,vtk
  321271,018,vtk
  479590,019,vtk
  307850,019,vtk
  391891,019,vtk
  395648,019,vtk
  357460,019,vtk
  314181,019,vtk
  433573,019,vtk
  386783,019,vtk
  339419,019,vtk
  336917,019,vtk
  371556,019,vtk
  337603,019,vtk
  374768,019,vtk
  458417,019,vtk
  421787,019,vtk
  232082,019,vtk
  372956,019,vtk
  305156,019,vtk
  315320,019,vtk
  267668,019,vtk
  312127,019,vtk
  433085,019,vtk
  279854,019,vtk
  314097,019,vtk
  402204,019,vtk
  407024,019,vtk
  238645,019,vtk
  441166,019,vtk
  354735,019,vtk
  455502,019,vtk
  311923,019,vtk
  386286,019,vtk
  408585,019,vtk
  424479,019,vtk
  496571,019,vtk
  390184,019,vtk
  322056,019,vtk
  265480,023,vtk
  298796,023,vtk
  359991,023,vtk
  380773,023,vtk
  364783,023,vtk
  415945,023,vtk
  342038,023,vtk
  318817,023,vtk
  312231,023,vtk
  469675,023,vtk
  354812,023,vtk
  363218,023,vtk
  389227,023,vtk
  378250,023,vtk
  365245,023,vtk
  308385,023,vtk
  380365,023,vtk
  332681,023,vtk
  303200,023,vtk
  327999,023,vtk
  324998,023,vtk
  315545,023,vtk
  382146,023,vtk
  280955,023,vtk
  346807,023,vtk
  325813,023,vtk
  407476,023,vtk
  320880,023,vtk
  329785,023,vtk
  366736,023,vtk
  240118,023,vtk
  320435,023,vtk
  287627,023,vtk
  338858,023,vtk
  343101,023,vtk
  342559,023,vtk
  276303,023,vtk
  268620,023,vtk
  347283,023,vtk
  323943,023,vtk
  306917,023,vtk
  418735,023,vtk
  379154,023,vtk
  412260,023,vtk
  348772,023,vtk
  363929,023,vtk
  359658,023,vtk
  328843,023,vtk
  370282,023,vtk
  308694,023,vtk
  326168,023,vtk
  408923,023,vtk
  369307,023,vtk
  333918,023,vtk
  396647,023,vtk
  338608,023,vtk
  475066,023,vtk
  387331,023,vtk
  400295,023,vtk
  379853,023,vtk
  295763,023,vtk
  433564,023,vtk
  399644,023,vtk
  364411,023,vtk
  441883,023,vtk
  334593,023,vtk
  307073,023,vtk
  410648,024,vtk
  393271,024,vtk
  389853,024,vtk
  373233,024,vtk
  406255,024,vtk
  320839,024,vtk
  351841,024,vtk
  426338,024,vtk
  380778,024,vtk
  317520,024,vtk
  443287,024,vtk
  401792,024,vtk
  379706,024,vtk
  285197,024,vtk
  284852,024,vtk
  376819,024,vtk
  427272,024,vtk
  371100,024,vtk
  380586,024,vtk
  365915,024,vtk
  342825,024,vtk
  346815,024,vtk
  337096,024,vtk
  303406,024,vtk
  438719,024,vtk
  333155,024,vtk
  341413,024,vtk
  364777,024,vtk
  385351,024,vtk
  326794,024,vtk
  351302,024,vtk
  364882,024,vtk
  327875,024,vtk
  362195,024,vtk
  365413,024,vtk
  399878,024,vtk
 699618,001,mat
1115078,001,mat
 907060,001,mat
1036788,001,mat
1432594,003,mat
1421982,003,mat
1540356,003,mat
1519484,003,mat
1634204,003,mat
1676192,003,mat
1748318,003,mat
1530194,003,mat
1852992,003,mat
1968382,003,mat
1951698,003,mat
 564078,006,mat
 516548,006,mat
 609020,006,mat
 629064,006,mat
 760388,006,mat
 534686,006,mat
 475886,006,mat
 505320,006,mat
 720254,006,mat
 624394,006,mat
 636610,006,mat
 478158,007,mat
 616710,007,mat
 562306,007,mat
 641742,007,mat
 473270,007,mat
 469790,007,mat
 566246,007,mat
 628264,007,mat
 579474,007,mat
 430438,007,mat
 628348,007,mat
 576716,007,mat
 552760,007,mat
 584180,007,mat
 615014,007,mat
 542636,007,mat
 472258,007,mat
 609504,007,mat
 495214,007,mat
 549202,007,mat
 621780,007,mat
 647938,007,mat
1622248,008,mat
 992598,008,mat
1713440,008,mat
2235236,008,mat
1287096,008,mat
1651098,008,mat
1345022,008,mat
1677968,008,mat
1608270,008,mat
1268556,008,mat
1527212,008,mat
1610182,008,mat
1562848,008,mat
1384706,008,mat
1550948,008,mat
1512838,008,mat
1585222,008,mat
1749870,008,mat
1485926,008,mat
 892866,015,mat
 929050,015,mat
 784576,015,mat
 942490,015,mat
1440614,015,mat
2068038,015,mat
1119492,015,mat
2002370,015,mat
1654222,015,mat
1770908,015,mat
1607096,015,mat
1498170,015,mat
2057916,015,mat
 942712,015,mat
1746088,015,mat
1775848,015,mat
1737968,015,mat
1733942,015,mat
1922048,015,mat
1565704,015,mat
 869612,015,mat
 882780,015,mat
 823092,015,mat
 784936,015,mat
 849374,015,mat
 873412,015,mat
 731484,015,mat
 925114,015,mat
 944330,015,mat
1179606,015,mat
1611336,015,mat
1485650,015,mat
1947382,015,mat
1579568,015,mat
1509226,015,mat
1710310,015,mat
1655506,015,mat
1319614,015,mat
1466254,015,mat
1539964,015,mat
1589466,015,mat
1426832,015,mat
1435848,015,mat
1893882,015,mat
1704756,015,mat
1269250,016,mat
1720862,016,mat
1483676,016,mat
1823466,016,mat
1950556,016,mat
1475322,016,mat
1794600,016,mat
1410894,016,mat
1593698,016,mat
1819592,016,mat
1645538,016,mat
1610718,016,mat
1722662,016,mat
1801374,016,mat
1575200,016,mat
1649480,016,mat
1990548,016,mat
1484848,016,mat
1587290,016,mat
1723242,016,mat
1738976,016,mat
1328394,016,mat
1774210,016,mat
1612258,016,mat
 652920,017,mat
 556738,017,mat
 633794,017,mat
 566840,017,mat
 484218,017,mat
 639560,017,mat
 764606,017,mat
 535402,017,mat
 428440,017,mat
 493500,017,mat
 563984,017,mat
 520484,017,mat
 528550,017,mat
 541102,017,mat
 443640,017,mat
 517648,017,mat
 563420,017,mat
 499568,017,mat
 408066,017,mat
 624584,017,mat
 588680,017,mat
 432000,017,mat
 567330,017,mat
 547234,017,mat
 531642,017,mat
 682144,017,mat
 462858,017,mat
 677180,017,mat
 533878,017,mat
 417320,017,mat
 512994,017,mat
 506888,017,mat
 837382,017,mat
 564628,017,mat
 578104,017,mat
 479490,017,mat
 635238,017,mat
 704014,017,mat
 462176,017,mat
 623326,017,mat
 739900,017,mat
 598350,017,mat
 621910,017,mat
 673054,017,mat
 537692,017,mat
 529282,017,mat
 489744,017,mat
 560632,017,mat
 561062,017,mat
 626138,017,mat
 591376,017,mat
 475564,017,mat
 644956,017,mat
 622822,017,mat
 556260,017,mat
 582368,017,mat
 578516,017,mat
 571852,017,mat
 524236,017,mat
 670876,017,mat
 567704,017,mat
 523564,017,mat
 858316,017,mat
 547292,017,mat
 634756,017,mat
 553456,017,mat
 487062,017,mat
 574908,017,mat
 547614,017,mat
 545802,017,mat
 576432,017,mat
 652140,017,mat
 475274,017,mat
 641750,017,mat
 578654,017,mat
 560196,017,mat
 517510,017,mat
 643068,017,mat
 540794,017,mat
 399568,017,mat
 475468,017,mat
 442214,017,mat
 604312,017,mat
 463238,017,mat
 664660,017,mat
 553324,017,mat
 591146,017,mat
 475714,017,mat
 550726,017,mat
 645834,017,mat
 564814,017,mat
 618170,017,mat
 530078,017,mat
 589044,017,mat
 649570,017,mat
 642054,017,mat
 333720,017,mat
 463058,017,mat
 570808,017,mat
 558016,017,mat
 584450,017,mat
 481206,017,mat
1438330,018,mat
1554504,018,mat
1159322,018,mat
1311514,018,mat
1640988,018,mat
1623352,018,mat
1425658,018,mat
2015304,019,mat
1414058,019,mat
1824968,019,mat
1719868,019,mat
1557702,019,mat
1325182,019,mat
1888188,019,mat
1706638,019,mat
1477836,019,mat
1516108,019,mat
1804876,019,mat
1496522,019,mat
1686904,019,mat
2034056,019,mat
1875070,019,mat
1326112,019,mat
1634992,019,mat
1401356,019,mat
1433614,019,mat
1231260,019,mat
1390490,019,mat
1846954,019,mat
1257168,019,mat
1412616,019,mat
1762034,019,mat
1725984,019,mat
1136718,019,mat
1943998,019,mat
1521384,019,mat
1954930,019,mat
1465968,019,mat
1639462,019,mat
1778658,019,mat
1841072,019,mat
2105624,019,mat
1706622,019,mat
1473262,019,mat
1250782,023,mat
1426778,023,mat
1612998,023,mat
1671576,023,mat
1565744,023,mat
1815866,023,mat
1556292,023,mat
1419330,023,mat
1458304,023,mat
2002578,023,mat
1680102,023,mat
1635554,023,mat
1793608,023,mat
1641966,023,mat
1600206,023,mat
1373340,023,mat
1702416,023,mat
1602106,023,mat
1330038,023,mat
1491200,023,mat
1477954,023,mat
1546430,023,mat
1645830,023,mat
1284950,023,mat
1577648,023,mat
1413536,023,mat
1829340,023,mat
1459392,023,mat
1560612,023,mat
1764106,023,mat
1076674,023,mat
1488474,023,mat
1284252,023,mat
1481360,023,mat
1685762,023,mat
1589160,023,mat
1309150,023,mat
1240600,023,mat
1574822,023,mat
1470732,023,mat
1369356,023,mat
1806494,023,mat
1582448,023,mat
1731388,023,mat
1539606,023,mat
1662626,023,mat
1592790,023,mat
1489324,023,mat
1718862,023,mat
1357980,023,mat
1477536,023,mat
1816030,023,mat
1640890,023,mat
1637106,023,mat
1804064,023,mat
1525702,023,mat
2042970,023,mat
1667378,023,mat
1789354,023,mat
1722670,023,mat
1344908,023,mat
1866372,023,mat
1761580,023,mat
1691436,023,mat
1863992,023,mat
1626076,023,mat
1433556,023,mat
 601006,024,mat
 663272,024,mat
 592910,024,mat
 587912,024,mat
 585926,024,mat
 487220,024,mat
 490738,024,mat
 617728,024,mat
 563716,024,mat
 520886,024,mat
 655438,024,mat
 591058,024,mat
 579790,024,mat
 428818,024,mat
 412394,024,mat
 533554,024,mat
 614846,024,mat
 556216,024,mat
 547400,024,mat
 529598,024,mat
 508464,024,mat
 481650,024,mat
 470314,024,mat
 404382,024,mat
 654856,024,mat
 494092,024,mat
 542384,024,mat
 539854,024,mat
 541446,024,mat
 431264,024,mat
 492956,024,mat
 506400,024,mat
 464938,024,mat
 558264,024,mat
 536422,024,mat
 602424,024,mat
