uid,count,id,ukftype
015,285976,001,vtk
015,418792,001,vtk
015,390451,001,vtk
015,431673,001,vtk
016,217577,003,vtk
016,237573,003,vtk
016,242895,003,vtk
016,232751,003,vtk
016,285029,003,vtk
016,271931,003,vtk
016,302496,003,vtk
016,248190,003,vtk
016,410324,003,vtk
016,407480,003,vtk
016,448309,003,vtk
006,358980,006,vtk
006,344313,006,vtk
006,421547,006,vtk
006,420808,006,vtk
006,437644,006,vtk
006,338213,006,vtk
006,300805,006,vtk
006,322470,006,vtk
006,429928,006,vtk
006,398572,006,vtk
006,385226,006,vtk
024,324127,007,vtk
024,377997,007,vtk
024,361954,007,vtk
024,420702,007,vtk
024,343125,007,vtk
024,329453,007,vtk
024,376340,007,vtk
024,426210,007,vtk
024,410307,007,vtk
024,330168,007,vtk
024,386615,007,vtk
024,359292,007,vtk
024,345078,007,vtk
024,385552,007,vtk
024,437057,007,vtk
024,390124,007,vtk
024,311291,007,vtk
024,415567,007,vtk
024,308256,007,vtk
024,363751,007,vtk
024,418761,007,vtk
024,423007,007,vtk
019,369493,008,vtk
019,199985,008,vtk
019,398153,008,vtk
019,517820,008,vtk
019,366639,008,vtk
019,379046,008,vtk
019,322790,008,vtk
019,377390,008,vtk
019,348690,008,vtk
019,282486,008,vtk
019,328283,008,vtk
019,362396,008,vtk
019,343337,008,vtk
019,316805,008,vtk
019,338196,008,vtk
019,337386,008,vtk
019,346992,008,vtk
019,403766,008,vtk
019,323430,008,vtk
015,353523,015,vtk
015,399063,015,vtk
015,364645,015,vtk
015,388355,015,vtk
015,316890,015,vtk
015,500906,015,vtk
015,231437,015,vtk
015,495208,015,vtk
015,374891,015,vtk
015,399668,015,vtk
015,375973,015,vtk
015,337072,015,vtk
015,463949,015,vtk
015,390744,015,vtk
015,402285,015,vtk
015,404946,015,vtk
015,385621,015,vtk
015,414258,015,vtk
015,430767,015,vtk
015,324025,015,vtk
015,385172,015,vtk
015,397777,015,vtk
015,351194,015,vtk
015,357878,015,vtk
015,414845,015,vtk
015,370759,015,vtk
015,307537,015,vtk
015,392059,015,vtk
015,439146,015,vtk
015,464001,015,vtk
015,381640,015,vtk
015,324703,015,vtk
015,489900,015,vtk
015,369216,015,vtk
015,359727,015,vtk
015,405188,015,vtk
015,376741,015,vtk
015,298530,015,vtk
015,336627,015,vtk
015,337955,015,vtk
015,368719,015,vtk
015,317746,015,vtk
015,302036,015,vtk
015,424857,015,vtk
015,385370,015,vtk
016,190273,016,vtk
016,286693,016,vtk
016,313511,016,vtk
016,314157,016,vtk
016,418642,016,vtk
016,319298,016,vtk
016,395333,016,vtk
016,288869,016,vtk
016,341399,016,vtk
016,395048,016,vtk
016,372575,016,vtk
016,358448,016,vtk
016,402972,016,vtk
016,395616,016,vtk
016,244769,016,vtk
016,282344,016,vtk
016,329314,016,vtk
016,248101,016,vtk
016,266844,016,vtk
016,372372,016,vtk
016,374548,016,vtk
016,188032,016,vtk
016,301408,016,vtk
016,259358,016,vtk
006,415207,017,vtk
006,362041,017,vtk
006,421269,017,vtk
006,358381,017,vtk
006,327710,017,vtk
006,390196,017,vtk
006,505977,017,vtk
006,339605,017,vtk
006,326764,017,vtk
006,326570,017,vtk
006,386344,017,vtk
006,335924,017,vtk
006,340763,017,vtk
006,348974,017,vtk
006,338774,017,vtk
006,332965,017,vtk
006,410716,017,vtk
006,343987,017,vtk
006,290090,017,vtk
006,377936,017,vtk
006,356328,017,vtk
006,304277,017,vtk
006,390683,017,vtk
006,357949,017,vtk
006,357849,017,vtk
006,422459,017,vtk
006,313331,017,vtk
006,407690,017,vtk
006,370484,017,vtk
006,281769,017,vtk
006,322090,017,vtk
006,352586,017,vtk
006,502731,017,vtk
006,348474,017,vtk
006,391863,017,vtk
006,354515,017,vtk
006,392028,017,vtk
006,455223,017,vtk
006,362702,017,vtk
006,388438,017,vtk
006,492202,017,vtk
006,329701,017,vtk
006,413038,017,vtk
006,435051,017,vtk
006,337082,017,vtk
006,355266,017,vtk
006,333998,017,vtk
006,359344,017,vtk
006,370533,017,vtk
006,402793,017,vtk
006,366060,017,vtk
006,312518,017,vtk
006,411716,017,vtk
006,383625,017,vtk
006,386565,017,vtk
006,381457,017,vtk
006,380075,017,vtk
006,379451,017,vtk
006,351031,017,vtk
006,428033,017,vtk
006,361617,017,vtk
006,400635,017,vtk
006,540171,017,vtk
006,330489,017,vtk
006,400366,017,vtk
006,336886,017,vtk
006,349273,017,vtk
006,373811,017,vtk
006,409052,017,vtk
006,371982,017,vtk
006,382866,017,vtk
006,451748,017,vtk
006,311999,017,vtk
006,394840,017,vtk
006,381715,017,vtk
006,364138,017,vtk
006,360465,017,vtk
006,432076,017,vtk
006,372667,017,vtk
006,235189,017,vtk
006,354466,017,vtk
006,299598,017,vtk
006,368108,017,vtk
006,300793,017,vtk
006,391466,017,vtk
006,349783,017,vtk
006,376755,017,vtk
006,335006,017,vtk
006,335090,017,vtk
006,412529,017,vtk
006,373336,017,vtk
006,414253,017,vtk
006,339588,017,vtk
006,379764,017,vtk
006,387005,017,vtk
006,430932,017,vtk
006,229573,017,vtk
006,320947,017,vtk
006,403162,017,vtk
006,352493,017,vtk
006,386414,017,vtk
006,302342,017,vtk
023,333231,018,vtk
023,349055,018,vtk
023,247109,018,vtk
023,299159,018,vtk
023,371041,018,vtk
023,349671,018,vtk
023,321271,018,vtk
019,479590,019,vtk
019,307850,019,vtk
019,391891,019,vtk
019,395648,019,vtk
019,357460,019,vtk
019,314181,019,vtk
019,433573,019,vtk
019,386783,019,vtk
019,339419,019,vtk
019,336917,019,vtk
019,371556,019,vtk
019,337603,019,vtk
019,374768,019,vtk
019,458417,019,vtk
019,421787,019,vtk
019,232082,019,vtk
019,372956,019,vtk
019,305156,019,vtk
019,315320,019,vtk
019,267668,019,vtk
019,312127,019,vtk
019,433085,019,vtk
019,279854,019,vtk
019,314097,019,vtk
019,402204,019,vtk
019,407024,019,vtk
019,238645,019,vtk
019,441166,019,vtk
019,354735,019,vtk
019,455502,019,vtk
019,311923,019,vtk
019,386286,019,vtk
019,408585,019,vtk
019,424479,019,vtk
019,496571,019,vtk
019,390184,019,vtk
019,322056,019,vtk
023,265480,023,vtk
023,298796,023,vtk
023,359991,023,vtk
023,380773,023,vtk
023,364783,023,vtk
023,415945,023,vtk
023,342038,023,vtk
023,318817,023,vtk
023,312231,023,vtk
023,469675,023,vtk
023,354812,023,vtk
023,363218,023,vtk
023,389227,023,vtk
023,378250,023,vtk
023,365245,023,vtk
023,308385,023,vtk
023,380365,023,vtk
023,332681,023,vtk
023,303200,023,vtk
023,327999,023,vtk
023,324998,023,vtk
023,315545,023,vtk
023,382146,023,vtk
023,280955,023,vtk
023,346807,023,vtk
023,325813,023,vtk
023,407476,023,vtk
023,320880,023,vtk
023,329785,023,vtk
023,366736,023,vtk
023,240118,023,vtk
023,320435,023,vtk
023,287627,023,vtk
023,338858,023,vtk
023,343101,023,vtk
023,342559,023,vtk
023,276303,023,vtk
023,268620,023,vtk
023,347283,023,vtk
023,323943,023,vtk
023,306917,023,vtk
023,418735,023,vtk
023,379154,023,vtk
023,412260,023,vtk
023,348772,023,vtk
023,363929,023,vtk
023,359658,023,vtk
023,328843,023,vtk
023,370282,023,vtk
023,308694,023,vtk
023,326168,023,vtk
023,408923,023,vtk
023,369307,023,vtk
023,333918,023,vtk
023,396647,023,vtk
023,338608,023,vtk
023,475066,023,vtk
023,387331,023,vtk
023,400295,023,vtk
023,379853,023,vtk
023,295763,023,vtk
023,433564,023,vtk
023,399644,023,vtk
023,364411,023,vtk
023,441883,023,vtk
023,334593,023,vtk
023,307073,023,vtk
024,410648,024,vtk
024,393271,024,vtk
024,389853,024,vtk
024,373233,024,vtk
024,406255,024,vtk
024,320839,024,vtk
024,351841,024,vtk
024,426338,024,vtk
024,380778,024,vtk
024,317520,024,vtk
024,443287,024,vtk
024,401792,024,vtk
024,379706,024,vtk
024,285197,024,vtk
024,284852,024,vtk
024,376819,024,vtk
024,427272,024,vtk
024,371100,024,vtk
024,380586,024,vtk
024,365915,024,vtk
024,342825,024,vtk
024,346815,024,vtk
024,337096,024,vtk
024,303406,024,vtk
024,438719,024,vtk
024,333155,024,vtk
024,341413,024,vtk
024,364777,024,vtk
024,385351,024,vtk
024,326794,024,vtk
024,351302,024,vtk
024,364882,024,vtk
024,327875,024,vtk
024,362195,024,vtk
024,365413,024,vtk
024,399878,024,vtk
015,699618,001,mat
015,1115078,001,mat
015,907060,001,mat
015,1036788,001,mat
016,1432594,003,mat
016,1421982,003,mat
016,1540356,003,mat
016,1519484,003,mat
016,1634204,003,mat
016,1676192,003,mat
016,1748318,003,mat
016,1530194,003,mat
016,1852992,003,mat
016,1968382,003,mat
016,1951698,003,mat
006,564078,006,mat
006,516548,006,mat
006,609020,006,mat
006,629064,006,mat
006,760388,006,mat
006,534686,006,mat
006,475886,006,mat
006,505320,006,mat
006,720254,006,mat
006,624394,006,mat
006,636610,006,mat
024,478158,007,mat
024,616710,007,mat
024,562306,007,mat
024,641742,007,mat
024,473270,007,mat
024,469790,007,mat
024,566246,007,mat
024,628264,007,mat
024,579474,007,mat
024,430438,007,mat
024,628348,007,mat
024,576716,007,mat
024,552760,007,mat
024,584180,007,mat
024,615014,007,mat
024,542636,007,mat
024,472258,007,mat
024,609504,007,mat
024,495214,007,mat
024,549202,007,mat
024,621780,007,mat
024,647938,007,mat
019,1622248,008,mat
019,992598,008,mat
019,1713440,008,mat
019,2235236,008,mat
019,1287096,008,mat
019,1651098,008,mat
019,1345022,008,mat
019,1677968,008,mat
019,1608270,008,mat
019,1268556,008,mat
019,1527212,008,mat
019,1610182,008,mat
019,1562848,008,mat
019,1384706,008,mat
019,1550948,008,mat
019,1512838,008,mat
019,1585222,008,mat
019,1749870,008,mat
019,1485926,008,mat
015,892866,015,mat
015,929050,015,mat
015,784576,015,mat
015,942490,015,mat
015,1440614,015,mat
015,2068038,015,mat
015,1119492,015,mat
015,2002370,015,mat
015,1654222,015,mat
015,1770908,015,mat
015,1607096,015,mat
015,1498170,015,mat
015,2057916,015,mat
015,942712,015,mat
015,1746088,015,mat
015,1775848,015,mat
015,1737968,015,mat
015,1733942,015,mat
015,1922048,015,mat
015,1565704,015,mat
015,869612,015,mat
015,882780,015,mat
015,823092,015,mat
015,784936,015,mat
015,849374,015,mat
015,873412,015,mat
015,731484,015,mat
015,925114,015,mat
015,944330,015,mat
015,1179606,015,mat
015,1611336,015,mat
015,1485650,015,mat
015,1947382,015,mat
015,1579568,015,mat
015,1509226,015,mat
015,1710310,015,mat
015,1655506,015,mat
015,1319614,015,mat
015,1466254,015,mat
015,1539964,015,mat
015,1589466,015,mat
015,1426832,015,mat
015,1435848,015,mat
015,1893882,015,mat
015,1704756,015,mat
016,1269250,016,mat
016,1720862,016,mat
016,1483676,016,mat
016,1823466,016,mat
016,1950556,016,mat
016,1475322,016,mat
016,1794600,016,mat
016,1410894,016,mat
016,1593698,016,mat
016,1819592,016,mat
016,1645538,016,mat
016,1610718,016,mat
016,1722662,016,mat
016,1801374,016,mat
016,1575200,016,mat
016,1649480,016,mat
016,1990548,016,mat
016,1484848,016,mat
016,1587290,016,mat
016,1723242,016,mat
016,1738976,016,mat
016,1328394,016,mat
016,1774210,016,mat
016,1612258,016,mat
006,652920,017,mat
006,556738,017,mat
006,633794,017,mat
006,566840,017,mat
006,484218,017,mat
006,639560,017,mat
006,764606,017,mat
006,535402,017,mat
006,428440,017,mat
006,493500,017,mat
006,563984,017,mat
006,520484,017,mat
006,528550,017,mat
006,541102,017,mat
006,443640,017,mat
006,517648,017,mat
006,563420,017,mat
006,499568,017,mat
006,408066,017,mat
006,624584,017,mat
006,588680,017,mat
006,432000,017,mat
006,567330,017,mat
006,547234,017,mat
006,531642,017,mat
006,682144,017,mat
006,462858,017,mat
006,677180,017,mat
006,533878,017,mat
006,417320,017,mat
006,512994,017,mat
006,506888,017,mat
006,837382,017,mat
006,564628,017,mat
006,578104,017,mat
006,479490,017,mat
006,635238,017,mat
006,704014,017,mat
006,462176,017,mat
006,623326,017,mat
006,739900,017,mat
006,598350,017,mat
006,621910,017,mat
006,673054,017,mat
006,537692,017,mat
006,529282,017,mat
006,489744,017,mat
006,560632,017,mat
006,561062,017,mat
006,626138,017,mat
006,591376,017,mat
006,475564,017,mat
006,644956,017,mat
006,622822,017,mat
006,556260,017,mat
006,582368,017,mat
006,578516,017,mat
006,571852,017,mat
006,524236,017,mat
006,670876,017,mat
006,567704,017,mat
006,523564,017,mat
006,858316,017,mat
006,547292,017,mat
006,634756,017,mat
006,553456,017,mat
006,487062,017,mat
006,574908,017,mat
006,547614,017,mat
006,545802,017,mat
006,576432,017,mat
006,652140,017,mat
006,475274,017,mat
006,641750,017,mat
006,578654,017,mat
006,560196,017,mat
006,517510,017,mat
006,643068,017,mat
006,540794,017,mat
006,399568,017,mat
006,475468,017,mat
006,442214,017,mat
006,604312,017,mat
006,463238,017,mat
006,664660,017,mat
006,553324,017,mat
006,591146,017,mat
006,475714,017,mat
006,550726,017,mat
006,645834,017,mat
006,564814,017,mat
006,618170,017,mat
006,530078,017,mat
006,589044,017,mat
006,649570,017,mat
006,642054,017,mat
006,333720,017,mat
006,463058,017,mat
006,570808,017,mat
006,558016,017,mat
006,584450,017,mat
006,481206,017,mat
023,1438330,018,mat
023,1554504,018,mat
023,1159322,018,mat
023,1311514,018,mat
023,1640988,018,mat
023,1623352,018,mat
023,1425658,018,mat
019,2015304,019,mat
019,1414058,019,mat
019,1824968,019,mat
019,1719868,019,mat
019,1557702,019,mat
019,1325182,019,mat
019,1888188,019,mat
019,1706638,019,mat
019,1477836,019,mat
019,1516108,019,mat
019,1804876,019,mat
019,1496522,019,mat
019,1686904,019,mat
019,2034056,019,mat
019,1875070,019,mat
019,1326112,019,mat
019,1634992,019,mat
019,1401356,019,mat
019,1433614,019,mat
019,1231260,019,mat
019,1390490,019,mat
019,1846954,019,mat
019,1257168,019,mat
019,1412616,019,mat
019,1762034,019,mat
019,1725984,019,mat
019,1136718,019,mat
019,1943998,019,mat
019,1521384,019,mat
019,1954930,019,mat
019,1465968,019,mat
019,1639462,019,mat
019,1778658,019,mat
019,1841072,019,mat
019,2105624,019,mat
019,1706622,019,mat
019,1473262,019,mat
023,1250782,023,mat
023,1426778,023,mat
023,1612998,023,mat
023,1671576,023,mat
023,1565744,023,mat
023,1815866,023,mat
023,1556292,023,mat
023,1419330,023,mat
023,1458304,023,mat
023,2002578,023,mat
023,1680102,023,mat
023,1635554,023,mat
023,1793608,023,mat
023,1641966,023,mat
023,1600206,023,mat
023,1373340,023,mat
023,1702416,023,mat
023,1602106,023,mat
023,1330038,023,mat
023,1491200,023,mat
023,1477954,023,mat
023,1546430,023,mat
023,1645830,023,mat
023,1284950,023,mat
023,1577648,023,mat
023,1413536,023,mat
023,1829340,023,mat
023,1459392,023,mat
023,1560612,023,mat
023,1764106,023,mat
023,1076674,023,mat
023,1488474,023,mat
023,1284252,023,mat
023,1481360,023,mat
023,1685762,023,mat
023,1589160,023,mat
023,1309150,023,mat
023,1240600,023,mat
023,1574822,023,mat
023,1470732,023,mat
023,1369356,023,mat
023,1806494,023,mat
023,1582448,023,mat
023,1731388,023,mat
023,1539606,023,mat
023,1662626,023,mat
023,1592790,023,mat
023,1489324,023,mat
023,1718862,023,mat
023,1357980,023,mat
023,1477536,023,mat
023,1816030,023,mat
023,1640890,023,mat
023,1637106,023,mat
023,1804064,023,mat
023,1525702,023,mat
023,2042970,023,mat
023,1667378,023,mat
023,1789354,023,mat
023,1722670,023,mat
023,1344908,023,mat
023,1866372,023,mat
023,1761580,023,mat
023,1691436,023,mat
023,1863992,023,mat
023,1626076,023,mat
023,1433556,023,mat
024,601006,024,mat
024,663272,024,mat
024,592910,024,mat
024,587912,024,mat
024,585926,024,mat
024,487220,024,mat
024,490738,024,mat
024,617728,024,mat
024,563716,024,mat
024,520886,024,mat
024,655438,024,mat
024,591058,024,mat
024,579790,024,mat
024,428818,024,mat
024,412394,024,mat
024,533554,024,mat
024,614846,024,mat
024,556216,024,mat
024,547400,024,mat
024,529598,024,mat
024,508464,024,mat
024,481650,024,mat
024,470314,024,mat
024,404382,024,mat
024,654856,024,mat
024,494092,024,mat
024,542384,024,mat
024,539854,024,mat
024,541446,024,mat
024,431264,024,mat
024,492956,024,mat
024,506400,024,mat
024,464938,024,mat
024,558264,024,mat
024,536422,024,mat
024,602424,024,mat
