Session,Scanner,Serial,Software,Gender,Age,Handedness(writing),,,Key:,,
007_TBI_019,4,[17437],[3.2.3\3.2.3.0],1,38,2,,,,,
007_TBI_022,4,[17437],[3.2.3\3.2.3.0],1,33,2,,,,,
007_TBI_024,4,[17437],[3.2.3\3.2.3.0],1,31,1,,,,,
007_TBI_030,4,[17437],[3.2.3\3.2.3.0],1,29,2,,,,,
007_TBI_033,4,[17437],[3.2.3\3.2.3.0],1,32,2,,,,,
007_TBI_034,4,[17437],[3.2.3\3.2.3.0],1,31,2,,,,,
007_TBI_041,4,[17437],[3.2.3\3.2.3.1],1,26,2,,,,,
024_NA3_001,4,[17437],[2.6.3\2.6.3.7],2,35,2,,,,,
024_NA3_002,4,[17437],[2.6.3\2.6.3.7],2,51,2,,,,,
024_NA3_003,4,[17437],[2.6.3\2.6.3.7],2,64,2,,,,,
024_NA3_005,4,[17437],[3.2.3\3.2.3.0],1,58,1,,,,,
024_NA3_007,4,[17437],[3.2.3\3.2.3.1],2,26,1,,,,,
024_NA3_008,4,[17437],[3.2.3\3.2.3.1],1,49,2,,,,,
024_NA3_010,4,[17437],[3.2.3\3.2.3.1],1,58,2,,,,,
024_NA3_011,4,[17437],[3.2.3\3.2.3.1],2,22,1,,,,,
024_NA3_012,4,[17437],[3.2.3\3.2.3.1],1,31,2,,,,,
024_NAA_002,4,[17437],[2.6.3\2.6.3.7],2,59,1,,,,,
024_NAA_003,4,[17437],[2.6.3\2.6.3.7],2,54,2,,,,,
024_NAA_005,4,[17437],[2.6.3\2.6.3.7],2,54,2,,,,,
024_NAA_006,4,[17437],[2.6.3\2.6.3.7],2,27,2,,,,,
024_NAA_007,4,[17437],[2.6.3\2.6.3.7],2,22,2,,,,,
024_NAA_008,4,[17437],[2.6.3\2.6.3.7],1,29,2,,,,,
024_NAA_009,4,[17437],[2.6.3\2.6.3.7],2,58,2,,,,,
024_NAA_013,4,[17437],[2.6.3\2.6.3.7],1,56,2,,,,,
024_NAA_014,4,[17437],[2.6.3\2.6.3.7],1,47,2,,,,,
024_NAA_015,4,[17437],[2.6.3\2.6.3.7],2,42,2,,,,,
024_NAA_016,4,[17437],[2.6.3\2.6.3.7],2,47,2,,,,,
024_NAA_017,4,[17437],[2.6.3\2.6.3.7],2,39,2,,,,,
024_NAA_018,4,[17437],[2.6.3\2.6.3.7],2,24,2,,,,,
024_NAA_019,4,[17437],[2.6.3\2.6.3.7],1,24,2,,,,,
024_NAA_020,4,[17437],[2.6.3\2.6.3.7],1,24,1,,,,,
024_NAA_021,4,[17437],[2.6.3\2.6.3.7],,,2,,,,,
024_NAA_022,4,[17437],[2.6.3\2.6.3.7],,,2,,,,,
024_NAA_023,4,[17437],[2.6.3\2.6.3.7],,,2,,,,,
024_NAA_024,4,[17437],[2.6.3\2.6.3.7],,,2,,,,,
024_NAA_025,4,[17437],[3.2.3\3.2.3.0],,,2,,,,,
024_NAA_026,4,[17437],[3.2.3\3.2.3.0],,,2,,,,,
024_NAA_029,4,[17437],[3.2.3\3.2.3.1],,,2,,,,,
024_NAA_030,4,[17437],[3.2.3\3.2.3.1],,,2,,,,,
024_NAA_031,4,[17437],[3.2.3\3.2.3.1],,,2,,,,,
024_NAA_032,4,[17437],[3.2.3\3.2.3.1],,,2,,,,,
024_NAA_034,4,[17437],[3.2.3\3.2.3.1],,,2,,,,,
024_NAA_035,4,[17437],[3.2.3\3.2.3.1],,,2,,,,,
003_GNX_007,5,[00000858822HDMR1],[21\LX\MR,1,56,2,,,,,
003_GNX_012,5,[00000858822HDMR1],[21\LX\MR,2,29,2,,,,,
003_GNX_013,5,[00000858822HDMR1],[23\LX\MR,2,42,2,,,,,
003_GNX_015,5,[00000858822HDMR1],[21\LX\MR,1,37,2,,,,,
003_GNX_018,5,[00000858822HDMR1],[21\LX\MR,1,29,2,,,,,
003_GNX_020,5,[00000858822HDMR1],[21\LX\MR,1,28,2,,,,,
003_GNX_021,5,[00000858822HDMR1],[23\LX\MR,2,28,1,,,,,
003_GNX_022,5,[00000858822HDMR1],[23\LX\MR,1,47,2,,,,,
003_GNX_025,5,[00000858822HDMR1],[23\LX\MR,1,24,2,,,,,
003_GNX_031,5,[00000858822HDMR1],[23\LX\MR,1,35,2,,,,,
003_MPG_007,5,[00000858822HDMR1],[23\LX\MR,1,43,2,,,,,
016_NA3_004,5,[00000858822HDMR1],[21\LX\MR,1,45,2,,,,,
016_NA3_006,5,[00000858822HDMR1],[23\LX\MR,1,,2,,,,,
016_NA3_007,5,[00000858822HDMR1],[23\LX\MR,1,29,2,,,,,
016_NA3_009,5,[00000858822HDMR1],[23\LX\MR,1,33,,,,,,
016_NA3_011,5,[00000858822HDMR1],[23\LX\MR,2,30,2,,,,,
016_NA3_012,5,[00000858822HDMR1],[23\LX\MR,1,1,2,,,,,
016_NA3_013,5,[00000858822HDMR1],[23\LX\MR,1,2,2,,,,,
016_NA3_015,5,[00000858822HDMR1],[23\LX\MR,1,25,2,,,,,
016_NA3_016,5,[00000858822HDMR1],[23\LX\MR,2,33,2,,,,,
016_NA3_017,5,[00000858822HDMR1],[23\LX\MR,2,28,2,,,,,
016_NA3_020,5,[00000858822HDMR1],[23\LX\MR,,,2,,,,,
016_NA3_026,5,[00000858822HDMR1],[23\LX\MR,1,,,,,,,
016_NA3_027,5,[00000858822HDMR1],[23\LX\MR,,,,,,,,
016_NA3_030,5,[00000858822HDMR1],[23\LX\MR,1,28,,,,,,
016_NAA_004,5,[00000858822HDMR1],[21\LX\MR,1,41,2,,,,,
016_NAA_005,5,[00000858822HDMR1],[21\LX\MR,1,28,2,,,,,
016_NAA_006,5,[00000858822HDMR1],[21\LX\MR,2,24,2,,,,,
016_NAA_007,5,[00000858822HDMR1],[21\LX\MR,1,27,2,,,,,
016_NAA_009,5,[00000858822HDMR1],[21\LX\MR,1,22,,,,,,
016_NAA_010,5,[00000858822HDMR1],[23\LX\MR,2,24,2,,,,,
016_NAA_011,5,[00000858822HDMR1],[23\LX\MR,2,52,2,,,,,
016_NAA_013,5,[00000858822HDMR1],[23\LX\MR,1,,2,,,,,
016_NAA_014,5,[00000858822HDMR1],[23\LX\MR,1,46,2,,,,,
016_NAA_015,5,[00000858822HDMR1],[23\LX\MR,1,27,2,,,,,
001_GNX_029,6,[0000000919684MR5],[20\LX\MR,2,39,2,,Gender:,1=Male,2=Female,
001_GNX_030,6,[0000000919684MR5],[20\LX\MR,1,1,2,,Handedness:,1=left,2=right,3=either
001_GNX_031,6,[0000000919684MR5],[20\LX\MR,1,45,2,,,,,
001_GNX_035,6,[0000000919684MR5],[20\LX\MR,1,26,2,,,,,
015_MPG_002,6,[0000000919684MR5],[20\LX\MR,1,32,2,,,,,
015_NA3_001,6,[0000000919684MR5],[20\LX\MR,1,37,1,,,,,
015_NA3_002,6,[0000000919684MR5],[20\LX\MR,1,56,2,,,,,
015_NA3_005,6,[0000000919684MR5],[20\LX\MR,1,48,2,,,,,
015_NA3_006,6,[0000000919684MR5],[20\LX\MR,1,51,2,,,,,
015_NA3_009,6,[0000000919684MR5],[20\LX\MR,1,55,,,,,,
015_NA3_011,6,[0000000919684MR5],[20\LX\MR,1,25,2,,,,,
015_NA3_013,6,[0000000919684MR5],[20\LX\MR,1,54,2,,,,,
015_NA3_014,6,[0000000919684MR5],[20\LX\MR,1,34,1,,,,,
015_NA3_015,6,[0000000919684MR5],[20\LX\MR,1,52,2,,,,,
015_NA3_016,6,[0000000919684MR5],[20\LX\MR,1,37,2,,,,,
015_NA3_017,6,[0000000919684MR5],[20\LX\MR,1,31,1,,,,,
015_NA3_020,6,[0000000919684MR5],[20\LX\MR,1,32,1,,,,,
015_NA3_021,6,[0000000919684MR5],[20\LX\MR,2,29,2,,,,,
015_NA3_023,6,[0000000919684MR5],[20\LX\MR,2,24,2,,,,,
015_NA3_024,6,[0000000919684MR5],[20\LX\MR,2,25,,,,,,
015_NA3_025,6,[0000000919684MR5],[20\LX\MR,1,45,2,,,,,
015_NA3_026,6,[0000000919684MR5],[23\LX\MR,1,32,2,,,,,
015_NA3_028,6,[0000000919684MR5],[23\LX\MR,1,55,2,,,,,
015_NA3_029,6,[0000000919684MR5],[23\LX\MR,2,53,2,,,,,
015_NAA_001,6,[0000000919684MR5],[20\LX\MR,1,19,2,,,,,
015_NAA_002,6,[0000000919684MR5],[20\LX\MR,1,33,2,,,,,
015_NAA_003,6,[0000000919684MR5],[20\LX\MR,1,22,2,,,,,
015_NAA_006,6,[0000000919684MR5],[20\LX\MR,2,22,2,,,,,
015_NAA_008,6,[0000000919684MR5],[20\LX\MR,1,42,2,,,,,
015_NAA_010,6,[0000000919684MR5],[20\LX\MR,2,36,2,,,,,
015_NAA_011,6,[0000000919684MR5],[20\LX\MR,1,21,2,,,,,
015_NAA_012,6,[0000000919684MR5],[20\LX\MR,2,24,2,,,,,
015_NAA_013,6,[0000000919684MR5],[20\LX\MR,1,29,2,,,,,
015_NAA_014,6,[0000000919684MR5],[20\LX\MR,2,56,3,,,,,
015_NAA_015,6,[0000000919684MR5],[20\LX\MR,2,18,2,,,,,
015_NAA_017,6,[0000000919684MR5],[23\LX\MR,2,23,2,,,,,
015_NAA_019,6,[0000000919684MR5],[23\LX\MR,2,49,1,,,,,
015_NAA_020,6,[0000000919684MR5],[23\LX\MR,2,51,1,,,,,
015_NAA_021,6,[0000000919684MR5],[23\LX\MR,1,21,1,,,,,
015_NAA_022,6,[0000000919684MR5],[23\LX\MR,1,20,1,,,,,
015_NAA_023,6,[0000000919684MR5],[23\LX\MR,2,32,2,,,,,
015_NAA_024,6,[0000000919684MR5],[23\LX\MR,2,31,2,,,,,
015_NAA_026,6,[0000000919684MR5],[23\LX\MR,2,34,2,,,,,
015_NAA_027,6,[0000000919684MR5],[23\LX\MR,1,43,2,,,,,
015_NAA_028,6,[0000000919684MR5],[23\LX\MR,2,38,2,,,,,
015_NAA_029,6,[0000000919684MR5],[23\LX\MR,1,40,,,,,,
015_NAA_030,6,[0000000919684MR5],[23\LX\MR,2,33,2,,,,,
015_NAA_031,6,[0000000919684MR5],[23\LX\MR,2,48,2,,,,,
015_NAA_032,6,[0000000919684MR5],[23\LX\MR,1,49,2,,,,,
017_NA3_027,7,[24040],[3.2.3\3.2.3.0],1,22,2,,,,,
017_NA3_029,7,[24040],[3.2.3\3.2.3.0],2,19,,,,,,
017_NA3_030,7,[24040],[3.2.3\3.2.3.0],1,23,2,,,,,
017_NA3_031,7,[24040],[3.2.3\3.2.3.1],2,37,1,,,,,
017_NA3_032,7,[24040],[3.2.3\3.2.3.1],2,36,2,,,,,
017_NA3_033,7,[24040],[3.2.3\3.2.3.1],1,32,2,,,,,
017_NA3_034,7,[24040],[3.2.3\3.2.3.1],1,30,,,,,,
017_NA3_035,7,[24040],[3.2.3\3.2.3.1],1,22,2,,,,,
017_NA3_036,7,[24040],[3.2.3\3.2.3.1],1,19,2,,,,,
017_NA3_037,7,[24040],[3.2.3\3.2.3.1],1,27,2,,,,,
017_NA3_038,7,[24040],[3.2.3\3.2.3.1],1,56,2,,,,,
017_NA3_040,7,[24040],[3.2.3\3.2.3.1],2,19,2,,,,,
017_NA3_041,7,[24040],[3.2.3\3.2.3.1],1,31,1,,,,,
017_NA3_042,7,[24040],[3.2.3\3.2.3.1],2,42,1,,,,,
017_NA3_044,7,[24040],[3.2.3\3.2.3.1],1,31,2,,,,,
017_NA3_045,7,[24040],[3.2.3\3.2.3.1],1,30,2,,,,,
017_NA3_046,7,[24040],[3.2.3\3.2.3.1],2,36,2,,,,,
017_NA3_047,7,[24040],[3.2.3\3.2.3.1],2,22,2,,,,,
017_NA3_048,7,[24040],[3.2.3\3.2.3.1],1,19,2,,,,,
017_NA3_049,7,[24040],[3.2.3\3.2.3.1],2,36,2,,,,,
017_NA3_050,7,[24040],[3.2.3\3.2.3.1],2,34,2,,,,,
017_NA3_051,7,[24040],[3.2.3\3.2.3.1],2,27,2,,,,,
017_NA3_052,7,[24040],[3.2.3\3.2.3.1],1,35,2,,,,,
017_NA3_053,7,[24040],[3.2.3\3.2.3.1],2,22,2,,,,,
017_NA3_054,7,[24040],[3.2.3\3.2.3.1],1,39,2,,,,,
017_NA3_055,7,[24040],[3.2.3\3.2.3.1],1,21,1,,,,,
017_NA3_056,7,[24040],[3.2.3\3.2.3.1],2,25,2,,,,,
017_NA3_057,7,[24040],[3.2.3\3.2.3.1],1,33,2,,,,,
017_NA3_058,7,[24040],[3.2.3\3.2.3.1],2,23,2,,,,,
017_NA3_059,7,[24040],[3.2.3\3.2.3.1],1,34,1,,,,,
017_NA3_061,7,[24040],[3.2.3\3.2.3.1],2,45,2,,,,,
017_NAA_031,7,[24040],[3.2.3\3.2.3.0],2,21,1,,,,,
017_NAA_032,7,[24040],[3.2.3\3.2.3.0],1,22,,,,,,
017_NAA_033,7,[24040],[3.2.3\3.2.3.0],1,21,,,,,,
017_NAA_034,7,[24040],[3.2.3\3.2.3.0],1,25,2,,,,,
017_NAA_035,7,[24040],[3.2.3\3.2.3.0],2,18,2,,,,,
017_NAA_036,7,[24040],[3.2.3\3.2.3.1],2,28,,,,,,
017_NAA_037,7,[24040],[3.2.3\3.2.3.1],1,19,,,,,,
017_NAA_038,7,[24040],[3.2.3\3.2.3.1],2,18,2,,,,,
017_NAA_039,7,[24040],[3.2.3\3.2.3.1],1,18,2,,,,,
017_NAA_040,7,[24040],[3.2.3\3.2.3.1],2,19,2,,,,,
017_NAA_042,7,[24040],[3.2.3\3.2.3.1],1,20,,,,,,
017_NAA_043,7,[24040],[3.2.3\3.2.3.1],2,18,,,,,,
017_NAA_044,7,[24040],[3.2.3\3.2.3.1],1,29,,,,,,
017_NAA_045,7,[24040],[3.2.3\3.2.3.1],2,52,,,,,,
017_NAA_046,7,[24040],[3.2.3\3.2.3.1],2,28,2,,,,,
017_NAA_047,7,[24040],[3.2.3\3.2.3.1],2,20,2,,,,,
017_NAA_048,7,[24040],[3.2.3\3.2.3.1],1,40,2,,,,,
017_NAA_049,7,[24040],[3.2.3\3.2.3.1],2,54,2,,,,,
017_NAA_050,7,[24040],[3.2.3\3.2.3.1],2,22,2,,,,,
017_NAA_052,7,[24040],[3.2.3\3.2.3.1],2,30,1,,,,,
